,Continent,Country Name,country_id
0,AS,afganistan,(AFG)
1,EU,islas-aland,(ALA)
2,EU,albania,(ALB)
3,AF,argelia,(DZA)
4,OC,samoa-americana,(ASM)
5,EU,andorra,(AND)
6,AF,angola,(AGO)
7,NA,anguila,(AIA)
8,AN,antartida,(ATA)
9,NA,antigua-y-barbuda,(ATG)
10,SA,argentina,(ARG)
11,AS,armenia,(ARM)
12,NA,aruba,(ABW)
13,OC,australia,(AUS)
14,EU,austria,(AUT)
15,AS,azerbaiyan,(AZE)
16,NA,bahamas,(BHS)
17,AS,barein,(BHR)
18,AS,banglades,(BGD)
19,NA,barbados,(BRB)
20,EU,bielorrusia,(BLR)
21,EU,belgica,(BEL)
22,NA,belice,(BLZ)
23,AF,benin,(BEN)
24,NA,bermudas,(BMU)
25,AS,butan,(BTN)
26,SA,bolivia-estado-plurinacional-de,(BOL)
27,NA,bonaire-san-eustaquio-y-saba,(BES)
28,EU,bosnia-y-herzegovina,(BIH)
29,AF,botsuana,(BWA)
30,AN,isla-bouvet,(BVT)
31,SA,brasil,(BRA)
32,AS,territorio-britanico-del-oceano-indico,(IOT)
33,AS,brunei-darussalam,(BRN)
34,EU,bulgaria,(BGR)
35,AF,burkina-faso,(BFA)
36,AF,burundi,(BDI)
37,AS,camboya,(KHM)
38,AF,camerun,(CMR)
39,NA,canada,(CAN)
40,AF,cabo-verde,(CPV)
41,NA,islas-caiman,(CYM)
42,AF,republica-centroafricana,(CAF)
43,AF,chad,(TCD)
44,SA,chile,(CHL)
45,AS,china-republica-popular,(CHN)
46,AS,isla-de-navidad,(CXR)
47,AS,islas-cocos-keeling-,(CCK)
48,SA,colombia,(COL)
49,AF,comoras,(COM)
50,AF,congo,(COG)
51,AF,congo-la-republica-democratica-del,(COD)
52,OC,islas-cook,(COK)
53,NA,costa-rica,(CRI)
54,AF,costa-de-marfil,(CIV)
55,EU,croacia,(HRV)
56,NA,cuba,(CUB)
57,NA,curazao,(CUW)
58,AS,chipre,(CYP)
59,EU,republica-checa,(CZE)
60,EU,dinamarca,(DNK)
61,AF,yibuti,(DJI)
62,NA,dominica,(DMA)
63,NA,republica-dominicana,(DOM)
64,SA,ecuador,(ECU)
65,AF,egipto,(EGY)
66,NA,el-salvador,(SLV)
67,AF,guinea-ecuatorial,(GNQ)
68,AF,eritrea,(ERI)
69,EU,estonia,(EST)
70,AF,etiopia,(ETH)
71,SA,islas-falkland-malvinas-,(FLK)
72,EU,islas-feroe,(FRO)
73,OC,fiyi,(FJI)
74,EU,finlandia,(FIN)
75,EU,francia,(FRA)
76,SA,guayana-francesa,(GUF)
77,OC,polinesia-francesa,(PYF)
78,AN,territorios-australes-franceses,(ATF)
79,AF,gabon,(GAB)
80,AF,gambia,(GMB)
81,AS,georgia,(GEO)
82,EU,alemania,(DEU)
83,AF,ghana,(GHA)
84,EU,gibraltar,(GIB)
85,EU,grecia,(GRC)
86,NA,groenlandia,(GRL)
87,NA,granada,(GRD)
88,NA,guadalupe,(GLP)
89,OC,guam,(GUM)
90,NA,guatemala,(GTM)
91,EU,guernsey,(GGY)
92,AF,guinea,(GIN)
93,AF,guinea-bisau,(GNB)
94,SA,guyana,(GUY)
95,NA,haiti,(HTI)
96,AN,islas-heard-y-mcdonald,(HMD)
97,EU,santa-sede-ciudad-estado-vaticano-,(VAT)
98,NA,honduras,(HND)
99,AS,hong-kong,(HKG)
100,EU,hungria,(HUN)
101,EU,islandia,(ISL)
102,AS,india,(IND)
103,AS,indonesia,(IDN)
104,AS,iran-republica-islamica-de,(IRN)
105,AS,irak,(IRQ)
106,EU,irlanda,(IRL)
107,EU,isla-de-man,(IMN)
108,AS,israel,(ISR)
109,EU,italia,(ITA)
110,NA,jamaica,(JAM)
111,AS,japon,(JPN)
112,EU,jersey,(JEY)
113,AS,jordania,(JOR)
114,AS,kazajistan,(KAZ)
115,AF,kenia,(KEN)
116,OC,kiribati,(KIR)
117,AS,corea-republica-democratica-popular-de,(PRK)
118,AS,corea-republica-de,(KOR)
119,AS,kuwait,(KWT)
120,AS,kirguistan,(KGZ)
121,AS,republica-democratica-popular-lao,(LAO)
122,EU,letonia,(LVA)
123,AS,libano,(LBN)
124,AF,lesoto,(LSO)
125,AF,liberia,(LBR)
126,AF,libia,(LBY)
127,EU,liechtenstein,(LIE)
128,EU,lituania,(LTU)
129,EU,luxemburgo,(LUX)
130,AS,macao,(MAC)
131,EU,macedonia-la-antigua-republica-yugoslava-de,(MKD)
132,AF,madagascar,(MDG)
133,AF,malaui,(MWI)
134,AS,malasia,(MYS)
135,AS,maldivas,(MDV)
136,AF,mali,(MLI)
137,EU,malta,(MLT)
138,OC,islas-marshall,(MHL)
139,NA,martinica,(MTQ)
140,AF,mauritania,(MRT)
141,AF,mauricio,(MUS)
142,AF,mayotte,(MYT)
143,NA,mexico,(MEX)
144,OC,micronesia-estados-federados-de,(FSM)
145,EU,moldavia-republica-de,(MDA)
146,EU,monaco,(MCO)
147,AS,mongolia,(MNG)
148,EU,montenegro,(MNE)
149,NA,montserrat,(MSR)
150,AF,marruecos,(MAR)
151,AF,mozambique,(MOZ)
152,AS,myanmar,(MMR)
153,AF,nabimia,(NAM)
154,OC,nauru,(NRU)
155,AS,nepal,(NPL)
156,EU,paises-bajos,(NLD)
157,OC,nueva-caledonia,(NCL)
158,OC,nueva-zelanda,(NZL)
159,NA,nicaragua,(NIC)
160,AF,niger,(NER)
161,AF,nigeria,(NGA)
162,OC,niue,(NIU)
163,OC,isla-norfolk,(NFK)
164,OC,islas-marianas-del-norte,(MNP)
165,EU,noruega,(NOR)
166,AS,oman,(OMN)
167,AS,pakistan,(PAK)
168,OC,palaos,(PLW)
169,AS,palestina-estado-de,(PSE)
170,NA,panama,(PAN)
171,OC,papua-nueva-guinea,(PNG)
172,SA,paraguay,(PRY)
173,SA,peru,(PER)
174,AS,filipinas,(PHL)
175,OC,pitcairn,(PCN)
176,EU,polonia,(POL)
177,EU,portugal,(PRT)
178,NA,puerto-rico,(PRI)
179,AS,qatar,(QAT)
180,AF,reunion,(REU)
181,EU,rumania,(ROU)
182,EU,federacion-rusa,(RUS)
183,AF,ruanda,(RWA)
184,NA,san-bartolome,(BLM)
185,AF,santa-helena-ascension-y-tristan-de-acuna,(SHN)
186,NA,san-cristobal-y-nieves,(KNA)
187,NA,santa-lucia,(LCA)
188,NA,san-martin-parte-francesa-,(MAF)
189,NA,san-pedro-y-miquelon,(SPM)
190,NA,san-vicente-y-las-granadinas,(VCT)
191,OC,samoa,(WSM)
192,EU,san-marino,(SMR)
193,AF,santo-tome-y-principe,(STP)
194,AS,arabia-saudita,(SAU)
195,AF,senegal,(SEN)
196,EU,serbia,(SRB)
197,AF,seychelles,(SYC)
198,AF,sierra-leona,(SLE)
199,AS,singapur,(SGP)
200,NA,sint-maarten-parte-neerlandesa-,(SXM)
201,EU,eslovaquia,(SVK)
202,EU,eslovenia,(SVN)
203,OC,islas-salomon,(SLB)
204,AF,somalia,(SOM)
205,AF,sudafrica,(ZAF)
206,AN,islas-georgias-del-sur-y-sandwich-del-sur,(SGS)
207,AF,sudan-del-sur,(SSD)
208,EU,espana,(ESP)
209,AS,sri-lanka,(LKA)
210,AF,sudan,(SDN)
211,SA,surinam,(SUR)
212,EU,svalbard-y-jan-mayen,(SJM)
213,AF,suazilandia,(SWZ)
214,EU,suecia,(SWE)
215,EU,suiza,(CHE)
216,AS,siria-republica-arabe-de,(SYR)
217,AS,taiwan-provincia-de-china,(TWN)
218,AS,tayikistan,(TJK)
219,AF,tanzania-republica-unida-de,(TZA)
220,AS,tailandia,(THA)
221,AS,timor-leste,(TLS)
222,AF,togo,(TGO)
223,OC,tokelau,(TKL)
224,OC,tonga,(TON)
225,NA,trinidad-y-tobago,(TTO)
226,AF,tunez,(TUN)
227,EU,turquia,(TUR)
228,AS,turkmenistan,(TKM)
229,NA,islas-turcas-y-caicos,(TCA)
230,OC,tuvalu,(TUV)
231,AF,uganda,(UGA)
232,EU,ucrania,(UKR)
233,AS,emiratos-arabes-unidos,(ARE)
234,EU,reino-unido,(GBR)
235,NA,estados-unidos,(USA)
236,OC,islas-ultramarinas-menores-de-estados-unidos,(UMI)
237,SA,uruguay,(URY)
238,AS,uzbekistan,(UZB)
239,OC,vanuatu,(VUT)
240,SA,venezuela-republica-bolivariana-de,(VEN)
241,AS,viet-nam,(VNM)
242,NA,islas-virgenes-britanicas,(VGB)
243,NA,islas-virgenes-de-los-estados-unidos,(VIR)
244,OC,wallis-y-futuna,(WLF)
245,AF,sahara-occidental,(ESH)
246,AS,yemen,(YEM)
247,AF,zambia,(ZMB)
248,AF,zimbabue,(ZWE)
